song,artist,lyrics
"""Your Love""",Marie Digby,"I can never find the words to describe what you do to me If I did it would sound like a hundred symphonies The sun would descend from the sky Just to see who stole all his light and glory You and me, cant you see We could change all of history  When the crowd parts and I find your face Its only you Im seeing  Your love, your love, your love, your love, your love Is all that I need Your love, your love, your love, your love, your love So honey, stay right here with me Your touch, your smile, your kiss, your heart is lighting me up Your love, your love, your love, your love, your love Is all that I need, oh  I remember walking with you on that April night I was cold and you knew it, youd ask me if Im alright Then you reached for my hand, held it tightly in yours And neither of us could say a thing But the look on your face, to me, it meant everything I cant help repeating what happened that day over and over  Your love, your love, your love, your love, your love Is all that I need Your love, your love, your love, your love, your love So honey, stay right here with me Your touch, your smile, your kiss, your heart is lighting me up Your love, your love, your love, your love, your love Is all that I need  If something is good, it can last forever So hold me tightly cause time dont matter when were together  Your love, your love, your love, your love, your love Is all that I need Your love, your love, your love, your love, your love So honey, stay right here with me  Your love, your love, your love, your love, your love Is all that I need Your love, your love, your love, your love, your love So honey, stay right here with me Your touch, your smile, your kiss, your heart is lighting me up Your love, your love, your love, your love, your love Is all that I need"
"""Only One""",Haley Smalls,"Only one, only that you gotta love, you'll never love...  Only one, only that you gotta love, you'll never love Only one, only that you gotta love, you'll never love Only one, only that you gotta love, you'll never love (Goddamn) Only one (Yeah) Only that you gotta love, you'll never love  I'm not even the type to sit around and be lied to Stick around while you try to, say my feeling surprise you Loving me should be simple, way you love me is sinful You still move like you single, heartache stuck to my pillow  It's also the thought of you sharing your love with someone Makes nauseous, they say you don't choose who you love so Keep a shield around your heart and be cautious Now you treat me like muhfuckin' option, yeah  Are you just too afraid to leave my babe Keep me around 'cause you need me babe Fake love is all that you feed me baby Maybe it's time that you freed me babe  Only one (Only one) only that you gotta love, you'll never love (Yeah, yeah) Only one (Only one) only that you gotta love, that you'll never love Only one, only that you gotta love, that you'll never love (Oh no way) Only one, only that you gotta love, you'll never love  The only one, only that you gotta love, you'll never love"
"""Love You More""",Steve Aoki,"Love till infinity  I follow the attraction Even if it don't make sense Heaven is destruction Of what I thought I knew back then  I just wanna fight you When we're standing face to face Freaking out cause it's getting real So this is how love feels (uh huh)  And with every rule you break Every risk you dare to take There's one thing I can't ignore It's that I Love you more It's that I Love you more It's that I Love you more There's one thing I can't ignore It's that I Love you more  Had to be my savior Love to hate that you're so right What's with your bad behavior Is it a mirror of mine?  If I just wanna fight you (love) When we're standing face to face Freaking out cause it's getting real So this is how love feels (uh huh)  And with every rule you break Every risk you dare to take There's one thing I can't ignore It's that I Love you more It's that I Love you more It's that I Love you more There's one thing I can't ignore It's that I Love you more  Girl I love you till infinity Love you with all my abilities Loved you since you walked into my vicinity Girl you number one, you the top pedigree Can't nobody touch you, no comparabilities Me and you we go that electricities We gonna start a family really no fantasy You plus me is three One two three Start the legacy Let me love you with infinite possibilities Hand on heart I hope we learn from our stupidities I promise I'ma protect all your vulnerabilities (oh yeah) Simply put I love you multiplicity  And with every rule you break Every risk you dare to take There's one thing I can't ignore It's that I Love you more It's that I Love you more It's that I Love you more There's one thing I can't ignore It's that I Love you more  Love, love till infinity (Love you more) (Love you more) Love, love, love till infinity"
"""If I Told You That I Love You""",Steve Aoki,"Ey, if I (Steve Aoki), if I If I told you that I love you Ey, if I told you that I love you Would you think I'm lyin'? Tell you that I love you  Niggas that been through it all Catch me a body on many a song I like a bitch with a body and mind I climb in her eyes to get to them draws Hot as July on a Wimbledon court How 'bout a ride? The windows go up Holler or holla? Then call the promoter Pull up and I go and then turn that bitch up Caught me a body in many a club Want a Bugatti, I'm spending too much Wanna do Molly then holla at [?] But trust me you want it you gonna be up Handle my business get rid of these boys Ask all my haters come gimme some more Never was trapping but I got that crack and that Bando was jumping like instrument stores  If I told you that I love you, love you Would you think I lied? If I told you that I love you 'Cause I will fall with you If I told you that I love you, love you If I tell you that I love you, love you, love you  'Cause I will fall with you 'Cause I will fall with you And you, and you, and you, and you (I love you, I love you) 'Cause I will fuck with you (I love you, I love you)  Ey, nigga who's been through it all Catch him a body I give him a call Catch me somewhere with that positive vibe The moon and the sky, I'm stunnin' 'em all Trust me Lil youngin' the summer is odd Fucking with [?] Stunting, stunting, stunting, stunting so hard Think I'm finna get my body insured, yeah Stop being jealous, no, I'm not a killer but I got me a gun, yeah I'm shining forever the prodigal son of the diamond I'm from I'm just a chip from the diamond I'm from Got popular young when rapping was fun Show off my nigga, go show off my nigga You show out enough, they clap and applaud  If I told you that I love you, love you Would you think I lied? If I told you that I love you 'Cause I will fall with you If I told you that I love you, love you Would you think I lied? If I tell you that I love you, love you, love you  'Cause I will fall with you 'Cause I will fall with you And you, and you, and you, and you (I love you, I love you) 'Cause I will fuck with you (I love you, I love you)"
"""True Love""",Maher Zain,"I long for a world so pure and free I wish for others all Id wish for me To live right, avoiding what is wrong And focus everyday on the ultimate goal  Forever, whats in my heart Is all of the love from Allah  [Chorus:] True love, its a gift I will never let go of true love I will give my body and soul for true love Everyday in my heart I feel it grow With true love, oh oh True love, love, love yeah!  Each day Ill extend my hand Give my all and do whatever I can For a good life Of joy and happiness Everything I do I start in His Name  Forever, whats in my heart Is all of the love from Allah  [Chorus:] True love, its a gift I will never let go of true love I will give my body and soul for true love Everyday in my heart I feel it grow With true love, oh oh True love, love, love yeah!  Now raise your hands And lets be thankful to Allah True love! Lets forgive each other with all our hearts True love! I never knew it would feel so good Just being true to myself and true to You  [Chorus:] True love, its a gift I will never let go of true love I will give my body and soul for true love Everyday in my heart I feel it grow With true love, oh oh True love, love, love yeah!"
"""Brand New Kind Of Love""",Bobby Goldsboro,If I could love you If you would let me love you We'd have a brand new kind of love  We'd take it easy We'd take it nice and easy A light and breezy kind of love  And the lovers that you've known before You'd never want to see 'em any more And this feeling that I feel for you Maybe you could get that feeling to  If I could hold you If you would let me hold you My arms would enfold you like a glove  It would be special It would be something special We'd have a brand new kind of love  If I could love you If you would let me love you We'd have a brand new kind of love  We'd take it easy We'd take it nice and easy A light and breezy kind of love  Let me take you to my world of love The kind of lovin' you've been dreamin' of And you'll find when I open the door You've never really been in love before  If I could love you If I could love you We'd have a brand new kind of love A brand new kind of love A brand new kind of love A brand new kind of love
"""In The Name Of Love""",Delta Goodrem,"Started on the outside, worked my way in Tracing the road to where it all begins Watching myself back, now I've finally got it I've just felt so lost when I wasn't honest But now  I'm standing on my feet, I'm saying how I feel Fighting here for everything that's real And even when it hurts, for all that I am worth I'm fighting here for everything I feel In the name of love In the name of love In the name of love In the name of love In the name of love In the name of love  They say all is fair in love and war But nothing ever really is With best intentions they can leave you torn But baby that's the way it is Every choice in life may not be perfect But in time we'll find it'll be forgotten Yeah  I'm standing on my feet, I'm saying how I feel Fighting here for everything that's real And even when it hurts, for all that I am worth I'm fighting here for everything I feel In the name of love In the name of love In the name of love In the name of love In the name of love In the name of love  I tell it just the way it is  And here I am just standing on my feet, saying how I feel Fighting here for everything that's real And even when it hurts, for all that I am worth I'm fighting here for everything I feel In the name of love In the name of love In the name of love In the name of love In the name of love In the name of love In the name of love"
"""Love Of My Life""",Brian May,Love of my life you've hurt me You've broken my heart and now you leave me Love of my life can't you see Bring it back bring it back Don't take it away from me Because you don't know What it means to me  Love of my life don't leave me You've taken my love you now desert me Love of my life can't you see Bring it back bring it back Don't take it away from me Because you don't know What it means to me  You will remember When this is blown over And everything's all by the way When I grow older I will be there at your side to remind you How I still love you I still love you  Back hurry back Please bring it back home to me Because you don't know What it means to me Love of my life Love of my life Yeah
"""Somebody To Love""",OneRepublic,Never could imagine The way the story happened You with someone new I used to be your focus Now you don't even notice When I leave the room  You weren't even trying to make me jealous But you can't help it You can't help it  And it kills me to know that you found Somebody to love Somebody to love  Tell me how can I go on without Somebody to love Somebody to love Somebody to love Somebody to love Somebody to love  They say that loves come easy Whenever it comes easy I see it on your face I don't want you to be lonely But right now I'm the only One who feels this way  I ain't even trying to make you miss me Make you miss me I know we're history  But it kills me to know that you found Somebody to love Somebody to love  Tell me how can I go on without Somebody to love Somebody to love Somebody to love Somebody to love Somebody to love  SOME BODY TO LOVE SOME BODY SOME BODY TO LOVE SOME BODY  You weren't even trying to make me jealous But you can't help it You can't help it  And it kills me to know that you found Somebody to love Somebody to love  Tell me how I can go on without Somebody to love Somebody to love Somebody to love Somebody to love  I used to be your focus Now you don't even notice When I leave the room
"""I Love You So""",Maher Zain,"I pray to God My heart, soul, and body Every single day of my life With every breath I solemnly promise To try to live my life for you  O Allah, You did revive my soul And shone Your light into my heart So pleasing You is now my only goal Oh I love You so I love You so (I love You so)  [Chorus:] Now I know how its like To have a precious love in my life Now I know how it feels To finally be at peace inside I wish that everybody knew How amazing it feels to love You I wish that everyone could see How Your love has set me free Set me free and made me strong  O Allah, Im forever grateful to You Whatever I say could never be enough You gave me strength to overcome my uncertainties And stand firm against all the odds  You are the one who did revive my soul You shone Your light into my heart So pleasing You is now my only goal Oh I love You so I love You so (I love You so)  [Chorus]  My love, my life, my days, my nights, my wealth, my prayers  all for You [x2] And I swear that I will never put anyone or anything before You My love, my life, my days, my nights, my wealth, my prayers  all for You  [Chorus]"
"""I Love You""",Aaradhna,"[Aaradhna Breaks Into Beatboxing]  [Verse 1:] Ain't No Need To Worry, Coz I Still Love You Baby, Your Tha Only One For Me, Ain't Nobody Else I Need, Don't You Ever Leave, Coz There's Alotta Lovin..I Owe You You Just Gotta Know That Yeah That I Love You  [Chorus:] I Love You  [Verse 2:] I Know I Haven't Been Spendin Alotta Time With Ya, I Been Busy Now I'm Free Here To Please Ya, We Were Apart But Thats Tha Past, All We Gotta Know Is We're Together Now, You Got My Hearts Missing Piece, Connect It Together And You'll Find Love, You Just Gotta Know That Yeah, That I Love You  [Chorus:] I Love You  [Verse 3:] Your Tha Only One For Me, There Ain't No One Else I Need No, I Will Give My Love To Thee, Together We Will Be For Eternity, I Promise You I'll Never Leave, My Love For You Is Far Too Deep, Without You I Wouldn't Be Able To Breathe, So I'm Tellin You Now That This Love Is Foreal..  [Chorus:] I Love You"
"""I Who Have Nothing""",Brian May & Kerry Ellis,"I, I who have nothing I, I who have no-one Adore you and want you so  I'm just a no-one with nothing to give you, But oh  I love you  Io, uno dei tanti Io, che non ho niente Ti chiedo, Amore mio Ti dedicare la tua Vita solo a me I love you Per sempre I love you I love you I love you  He'll, he'll buy you diamonds Bright sparkling diamonds But believe me, hear what I say That he can give you the world But he'll never love you the way I love you  Io, uno dei tanti Io, che non ho niente Ti iuro che nostra Amore Potra cambiarla nostra Vita E noi vedra' I love you I love you I love you I love you I love you I love you  He can take you any place you want To fancy clubs and restaurants But I can only watch you with My nose pressed up against the window pane  I, I who have nothing I, I who have no-one  Must watch you go dancing by Wrapped in the arms of somebody else When darling, 'tis I Who loves you I love you"
"""I'd Love To Be Your Last""",Gretchen Wilson,If I had it my way This would be the first time that I made love And I would be the first girl that your hands touched  We've both done our share of living Taking chances we've been given I've never been too big on looking back  I don't care if I'm your first love But I'd love to be your last  If I could do it over I'd have waited for this moment So I could give my heart to you unbroken  But if our mistakes brought us together Does it really matter whether We were saints or sinners in the past?  I don't care if I'm your first love But I'd love to be your last  All I know is what I see when I look at you And all I see is what I'm feeling down inside And all I'm feeling is the feeling that I finally got it right  When I wake up tomorrow I'm going to wrap my arms around you Thank my lucky stars I found you  'Cause I know your heart has so much more than Anyone has touched before and Nothing matters more to me than that  I don't care if I'm your first love But I'd love to be your last I don't care if I'm your first love But I'd love to be your last
"""Fire Burning Love""",Aaradhna,"If you ask me What our loves all about I would say our love is like a flower With the petals pulled out  No one to try to put us down baby Because I love you too much and You love me too but Theres just some problems that we gotta work through time  Theres not much time We gotta get it together today Because tomorrow man, you never know  Can we get it back like Get back the fire Burning love again  Can we get it back like Get back the fire Burning love again  Bittersweet memories Of how we used to be I know right now were still together But the fire and passion is gone  Its killing me Every day Because our love aint the same And every night I pray please God dont take my baby away  Oh time Theres not much time We gotta get it together today Because tomorrow man, you never know  Can we get it back like Get back the fire Burning love again  Can we get it back like Get back the fire Burning love again  You used to hold me real close And I didnt let go of you, just held on tight But nowadays it feels like slowly Your love is fading far away  You used to hold me real close And I didnt let go of you, just held on tight But nowadays it feels like slowly Your love is fading far away  Fire burning love"
"""One True Love""",Steve Aoki & Slushii,"I wanna be your one true love I wanna be your one true love I wanna be your one true love I wanna be your one true love I wanna be your one true love I wanna be your one true love I wanna be your one true love I wanna be your one true love  Let me see you bring it right back to the old school  To the- To the- To the old school  I wanna be your one true love I wanna be your one true love I wanna be your one true love I wanna be your one true love I wanna be your one true love I wanna be your one true love I wanna be your one true love I wanna be your one true love  Let me see you bring it right back to the old school  To the- Back Back, back, back, back To the old school Let me see you bring it right back  Ah-hoo-hoo-hoo-hoo"
"""Love Runs Out""",OneRepublic,"I'll be your light, your match, your burning sun I'll be the bright, in black that's makin' you run And we'll feel alright, and we'll feel alright 'Cause we'll work it out, yeah, we'll work it out  I'll be doin' this, if you had a doubt 'Til the love runs out, 'til the love runs out  I'll be your ghost, your game, your stadium I'll be your fifty-thousand clapping like one And I feel alright, and I feel alright 'Cause I worked it out, yeah, I worked it out  I'll be doin' this, if you had a doubt 'Til the love runs out, 'til the love runs out  I got my mind made up, man, I can't let go I'm killing every second 'til it saves my soul (Ooh) I'll be running, (Ooh) I'll be running 'Til the love runs out, 'til the love runs out And we'll start a fire, and we'll shut it down 'Til the love runs out, 'til the love runs out  There's a maniac out in front of me Got an angel on my shoulder, and Mestopheles But mama raised me good, mama raised me right Mama said, ""Do what you want, say prayers at night,"" And I'm saying them, 'cause I'm so devout 'Til the love runs out, 'til the love runs out, yeah  I got my mind made up, man, I can't let go I'm killing every second 'til it saves my soul (Ooh) I'll be running, (Ooh) I'll be running 'Til the love runs out, 'til the love runs out And we'll start a fire, and we'll shut it down 'Til the love runs out, 'til the love runs out  Oh, we all want the same thing Oh, we all run for something Run for God, for fate For love, for hate For gold, for rust For diamonds, for dust  I'll be your light, your match, your burning sun I'll be the bright, in black that's makin' you run  I got my mind made up, man, I can't let go I'm killing every second 'til it saves my soul (Ooh) I'll be running, (Ooh) I'll be running 'Til the love runs out, 'til the love runs out And we'll start a fire, and we'll shut it down 'Til the love runs out, 'til the love runs out  I'll be your light, your match, your burning sun I'll be the bright, in black that's makin' you run And we'll feel alright, and we'll feel alright 'Cause we'll work it out, yes, we'll work it out And we'll start a fire, and we'll shut it down 'Til the love runs out, 'til the love runs out 'Til the love runs out"
"""Don't Need Much""",Marie Digby,"Sit and watch Sit and watch city lights Come alive and stay until the sunrise And now you know everything there is to me Talk and talk Talk about future Maybe we can be like this forever Live is good, it won't always be this way  But we don't need that much to be happy Love is always free, it's here with you and me We don't need that much to be happy No matter where we go, our love will always grow Our love will always grow  Side by side we stood by the ocean We said our vows, our oath of devotion From here on out it's gonna be you and me And everything, everything that we know Could disappear depending how the wind blows But that's OK, we are not what we own  But we don't need that much to be happy Love is always free, it's here with you and me We don't need that much to be happy No matter where we go, our love will always grow  We don't need that much to be happy Love is always free, it's here with you and me We don't need that much to be happy No matter where we go, our love will always grow Our love will always grow Our love will always grow Our love will always grow"
"""Not Love""",Haley Smalls,"A part of me is jaded A part of me is waiting and still praying Yeah, the way I used to love you The way I used to trust you has faded  And tell me how could you let your ego control you? Used to be my best friend but now I don't know you How you sleep in the night, do I still cross your mind? All these years have gone by, still you're stuck in your pride  Still, I been good on my own Wonder if you're proud on the low Or maybe you wishing that I fall without you I just wanna know how you sunk so low Guess you never loved me, 'cause that's not love Maybe there's just no love inside you  Tell me, is it worth all that you're fighting? Is it worth the wrongs you ain't righting? I feel it in my heart when I'm smiling I try to be alone when I'm crying  Love me but you choose pride And I'll never understand why Love me but it don't show Everything I been through, you don't know  You just keep throwing the time away Till no more time is left to find You keep your love away Till no more time is left to find  Still, I been good on my own Wonder if you're proud on the low Or maybe you wishing that I fall without you I just wanna know how you sunk so low Guess you never loved me, 'cause that's not love Maybe there's just no love inside you  Still, I been good on my own Wonder if you're proud on the low Or maybe you wishing that I fall without you I just wanna know how you sunk so low Guess you never loved me, 'cause that's not love Maybe there's just no love inside you"
"""A.I.""",OneRepublic,"[Ryan Tedder:] 'Member when we met? We fell in love on a Sunday Yeah I'll never forget The way that you spelled my name It took me a year To find a new attraction My hope and my fear Is human interaction  Yeah I just want my love automatic If artificial love makes sense I just want your love, I'm an addict Artificial intelligence  Artificial Artificial  [Peter Gabriel:] Remember when we met? I got obsessed on a Monday And I'll never forget I felt such a cliche I'm wanting to be there Dreaming of your soft skin With no emotion You can really make my head spin  [Ryan Tedder & Peter Gabriel:] Yeah I just want my love automatic If artificial love makes sense I just want your love, I'm an addict Artificial intelligence Yeah I just want my love automatic If artificial love makes sense I just want your love, I'm an addict Artificial intelligence  [Ryan Tedder:] Artificial Artificial  I just want my love automatic If artificial love makes sense I just want your love, I'm an addict Artificial intelligence  [Peter Gabriel:] It's all too real Love the way you love me Artificial intelligence Way you love me Love the way you love me It's so clear You make everything inside me feel Just automatic hurt Bring me back tonight 'Cause you're intelligent, so real So real"
"""Bleeding Heart""",Freedom Call,"Here I'm standing In the pouring rain All alone I feel a silent pain The dust of love it made me blind No way to see Can you see my bleeding heart Can you heal my heart  We shared a life, a world of lies You are gone, no reason to cry  When I believed, in you and me In all your words Of love and harmony When love began I gave you my hand There's still my bleeding heart I believe  Once beyond reality By fascination blinded eyes I never saw Your burning lies, are gone it's over now My memories are haunting me A tragedy, a misery  One day you will learn to see The love of life, how it is meant to be  When I believed, in you and me In all your words Of love and harmony When love began I gave you my hand There's still my bleeding heart I believe  So I'm flying free forever And I'll try again Forever, and ever Again  I believed, in you and me In all your words Of love and harmony When love began I gave you my hand There's still my bleeding heart"
"""Wait For Love""",Marie Digby,"Seven long days since I first saw you It felt so right, you felt it too But when I fell for you I should've thought this through Cause you're a thousand miles from my heart I can't stand that we're so far apart I don't know even what we are  So I wait for your touch And I wait for your kiss And I wait for the day that I'm here in your arms Should I wait for love? Should I wait for love? And when I'm awake I'm dreaming of you And when I'm asleep I'm thinking of you Should I wait for love? Should I wait for love? Should I wait for love? Should I wait for love? Should I wait for three little words that we're so scared of [?]  Late at night, we're back on the phone again I'll see your face, but don't know when I jump right to the end Before it can begin, oh Ever after in this fairytale One look, I'm caught under your spell Will it last? Only time will tell  So I wait for your touch, and I wait for your kiss And I wait for the day that I'm here in your arms Should I wait for love? Should I wait for love? And when I'm awake I'm dreaming of you And when I'm asleep I'm thinking of you Should I wait for love? Should I wait for love? Should I wait for love? Should I wait for love? Should I wait for three little words that we're so scared of [?]  When I think about the one I want to spend all the rest of my life The only one, the only one is you At the end of everyday I close my eyes, the one that I lay beside The only one that I see is you  So I wait for your touch, and I wait for your kiss And I wait for the day that I'm here in your arms Should I wait for love? Should I wait for love? And when I'm awake I'm dreaming of you And when I'm asleep I'm thinking of you Should I wait for love? Should I wait for love? Should I wait for love? Should I wait for love? Should I wait for three little words that we're so scared of [?]"
"""I Want You To Want Me""",Gretchen Wilson,"I want you to want me I need you to need me I'd love you to love me I'm begging you to beg me I want you to want me I need you to need me I'd love you to love me  I'll shine up the old brown shoes Put on a brand new shirt I'll get home early from work If you say that you love me  Didn't I, didn't I, didn't I see you crying? Oh, didn't I, didn't I, didn't I see you crying? Feeling all alone without a friend, you know you feel like dying Oh, didn't I, didn't I, didn't I see you crying?  I want you to want me I need you to need me I'd love you to love me I'm begging you to beg me  I'll shine up the old brown shoes Put on a brand-new shirt I'll get home early from work If you say that you love me  Didn't I, didn't I, didn't I see you crying? Oh, didn't I, didn't I, didn't I see you crying? Feeling all alone without a friend, you know you feel like dying Oh, didn't I, didn't I, didn't I see you crying?  Feelin' all alone without a friend, you know you feel like dying Oh, didn't I, didn't I, didn't I see you crying?  I want you to want me I need you to need me I'd love you to love me I'm begging you to beg me I want you to want me I want you to want me I want you to want me I want you to want me"
"""Too Much Love Will Kill You""",Brian May,"I'm just the pieces of the man I used to be Too many bitter tears are raining down on me I'm far away from home And I've been facing this alone for much too long I feel like no-one ever told the truth to me About growing up and what a struggle it would be In my tangled state of mind I've been looking back to find where I went wrong  Too Much Love Will Kill You If you can't make up your mind Torn between the lover and the love you leave behind You're headed for disaster 'cos you never read the signs Too Much Love Will Kill You - every time.  I'm just the shadow of the man I used to be And it seems there's no way out of this for me I used to bring you Sunshine Now all I ever do is bring you down How would it be if you were standing in my shoes Can't you see that it's impossible to choose No there's no making sense of it Every way I go I have to lose  Too Much Love Will Kill You just as sure as none at all, It'll drain the power that's in you Make you plead and scream and crawl And the pain will make you crazy You're the victim of your crime Too Much Love Will Kill You - every time  Too Much Love Will Kill You It'll make your life a lie Yes, Too Much Love Will Kill You And you won't understand why You'd give your life you'd sell your soul But here it comes again Too Much Love Will Kill You In the end...... In the end."
"""Keep Walking""",Kendra Morris,"Keep walking, I see you Don't wanna, don't wanna hear you Always hanging round, wasting my time Well, I think you better go (leave)  I know that it gets lonely And I'm feeling a little rough Round my edges, I'm just worn and I'm tired  But the sleep you'll lose From what I gotta say to you I'm finally gonna tell the truth That I don't wanna be your love I don't wanna be your love Oh, I don't wanna be your love I don't wanna be your love I don't wanna be your love  Maybe there's a way that we Can get along, maybe there's a way We can find ourselves happy, still friends Maybe there's a way when you Are holding me I feel something Different, maybe we make amends Maybe in another world You're the only one I follow You lead me to someplace that's nice But maybe you're still maybe And mostly the probably Thing is that you don't fit right  You hear that? It's silence And it's louder than what you say But this path that I choose And what it's doing to me and to you And what I got to do I'm so sorry to say  But I don't wanna be your love (I think that you know and it is just the way) I don't wanna be your love (I couldn't have it always [?]) No, I don't wanna be your love ([?] I'd be better off alone) You could have told me what would be yesterday I shouldn't have stayed, the time has the only way Of making me feel right at home when everything is broken No, I failed you to be, I failed you to be I failed you to be that I can't be the only thing When it's all, when it's all, when it's all, when it's all wrong"
